mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[15, 0, -20],track Absolute Rotation = 23.39361868387761,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -20],track Absolute Rotation = 27.91149231909893,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -20],track Absolute Rotation = 31.333181771890157,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -20],track Absolute Rotation = 34.00274456982051,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -20],track Absolute Rotation = 36.15290963105331,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -20],track Absolute Rotation = 37.93677988606344,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -20],track Absolute Rotation = 39.45602311202755,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -20],track Absolute Rotation = 40.779730841283985,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -15],track Absolute Rotation = -52.04308700506571,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -15],track Absolute Rotation = -51.683430004380696,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -15],track Absolute Rotation = -51.38034062379066,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -15],track Absolute Rotation = -51.15266762444007,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -15],track Absolute Rotation = -51.03294388180761,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -15],track Absolute Rotation = -51.080513453420046,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -15],track Absolute Rotation = -51.4137495389174,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -15],track Absolute Rotation = -48.16648725246927,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -15],track Absolute Rotation = -42.45948306505859,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -15],track Absolute Rotation = -32.27814237420599,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -15],track Absolute Rotation = -4.2688682312579694e-07,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -15],track Absolute Rotation = 32.27814237420576,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -15],track Absolute Rotation = 42.45948306505837,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -15],track Absolute Rotation = 48.16648725246937,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -15],track Absolute Rotation = 51.413749538917216,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -15],track Absolute Rotation = 51.080513453419925,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -15],track Absolute Rotation = 51.03294388180752,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -15],track Absolute Rotation = 51.15266762443991,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -15],track Absolute Rotation = 51.380340623790566,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -15],track Absolute Rotation = 51.683430004380575,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -15],track Absolute Rotation = 52.043087005065594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -10],track Absolute Rotation = -62.66283221585378,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -10],track Absolute Rotation = -57.92032932813454,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -10],track Absolute Rotation = -52.96912289167454,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -10],track Absolute Rotation = -47.758205665925466,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -10],track Absolute Rotation = -42.22813675749053,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -10],track Absolute Rotation = -36.31361549893605,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -10],track Absolute Rotation = -29.951359857918327,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -10],track Absolute Rotation = -23.09684543354617,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -10],track Absolute Rotation = -15.75169781373031,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -10],track Absolute Rotation = -7.995306372494243,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -10],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -10],track Absolute Rotation = 7.995306372494182,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -10],track Absolute Rotation = 15.751697813730162,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -10],track Absolute Rotation = 23.09684543354617,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -10],track Absolute Rotation = 29.95135985791838,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -10],track Absolute Rotation = 36.313615498936045,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -10],track Absolute Rotation = 42.228136757490496,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -10],track Absolute Rotation = 47.758205665925516,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -10],track Absolute Rotation = 52.969122891674616,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -10],track Absolute Rotation = 57.92032932813462,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -10],track Absolute Rotation = 62.662832215853825,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, -5],track Absolute Rotation = -53.57354538238028,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, -5],track Absolute Rotation = -48.42418803395937,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, -5],track Absolute Rotation = -43.222016881829255,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, -5],track Absolute Rotation = -37.966727647533325,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, -5],track Absolute Rotation = -32.65947753152278,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, -5],track Absolute Rotation = -27.303060045548165,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, -5],track Absolute Rotation = -21.90201023226797,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, -5],track Absolute Rotation = -16.462610995515963,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, -5],track Absolute Rotation = -10.992777074373013,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, -5],track Absolute Rotation = -5.501805591607068,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, -5],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, -5],track Absolute Rotation = 5.501805591607149,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, -5],track Absolute Rotation = 10.992777074373082,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, -5],track Absolute Rotation = 16.4626109955159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, -5],track Absolute Rotation = 21.90201023226794,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, -5],track Absolute Rotation = 27.303060045548172,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, -5],track Absolute Rotation = 32.65947753152282,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, -5],track Absolute Rotation = 37.966727647533354,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, -5],track Absolute Rotation = 43.22201688182923,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, -5],track Absolute Rotation = 48.42418803395939,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, -5],track Absolute Rotation = 53.57354538238031,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 0],track Absolute Rotation = -48.95810813060814,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 0],track Absolute Rotation = -44.05896953011272,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 0],track Absolute Rotation = -39.161653253535924,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 0],track Absolute Rotation = -34.26554982845486,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 0],track Absolute Rotation = -29.37017605781122,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 0],track Absolute Rotation = -24.475169642580667,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 0],track Absolute Rotation = -19.580280042774348,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 0],track Absolute Rotation = -14.685355849388591,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 0],track Absolute Rotation = -9.79032903961266,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 0],track Absolute Rotation = -4.895196588031877,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 0],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 0],track Absolute Rotation = 4.895196588031843,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 0],track Absolute Rotation = 9.790329039612661,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 0],track Absolute Rotation = 14.685355849388628,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 0],track Absolute Rotation = 19.580280042774387,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 0],track Absolute Rotation = 24.475169642580674,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 0],track Absolute Rotation = 29.370176057811225,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 0],track Absolute Rotation = 34.26554982845491,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 0],track Absolute Rotation = 39.161653253535974,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 0],track Absolute Rotation = 44.05896953011277,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 0],track Absolute Rotation = 48.95810813060815,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 5],track Absolute Rotation = -48.42732442972915,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 5],track Absolute Rotation = -43.80496433311363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 5],track Absolute Rotation = -39.128618484142336,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 5],track Absolute Rotation = -34.39679014044086,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 5],track Absolute Rotation = -29.609775413786064,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 5],track Absolute Rotation = -24.769854073476175,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 5],track Absolute Rotation = -19.88140891916652,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 5],track Absolute Rotation = -14.950934569002774,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 5],track Absolute Rotation = -9.986902573402888,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 5],track Absolute Rotation = -4.999464799672214,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 5],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 5],track Absolute Rotation = 4.999464799672214,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 5],track Absolute Rotation = 9.986902573402872,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 5],track Absolute Rotation = 14.9509345690028,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 5],track Absolute Rotation = 19.88140891916659,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 5],track Absolute Rotation = 24.769854073476182,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 5],track Absolute Rotation = 29.609775413786128,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 5],track Absolute Rotation = 34.39679014044089,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 5],track Absolute Rotation = 39.128618484142336,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 5],track Absolute Rotation = 43.804964333113695,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 5],track Absolute Rotation = 48.42732442972916,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 10],track Absolute Rotation = -50.845403853242786,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 10],track Absolute Rotation = -46.54130326971833,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 10],track Absolute Rotation = -42.079252239857134,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 10],track Absolute Rotation = -37.44290288751861,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 10],track Absolute Rotation = -32.61859550793072,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 10],track Absolute Rotation = -27.597871899103314,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 10],track Absolute Rotation = -22.380644765456292,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 10],track Absolute Rotation = -16.978595678024767,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 10],track Absolute Rotation = -11.41791625111919,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 10],track Absolute Rotation = -5.740149176737282,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 10],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 10],track Absolute Rotation = 5.740149176737241,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 10],track Absolute Rotation = 11.417916251119253,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 10],track Absolute Rotation = 16.978595678024767,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 10],track Absolute Rotation = 22.380644765456367,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 10],track Absolute Rotation = 27.597871899103335,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 10],track Absolute Rotation = 32.61859550793079,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 10],track Absolute Rotation = 37.44290288751869,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 10],track Absolute Rotation = 42.07925223985719,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 10],track Absolute Rotation = 46.541303269718355,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 10],track Absolute Rotation = 50.84540385324278,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 15],track Absolute Rotation = -55.18487602022911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 15],track Absolute Rotation = -51.436676978052525,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 15],track Absolute Rotation = -47.45624773252769,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 15],track Absolute Rotation = -43.18870147444741,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 15],track Absolute Rotation = -38.56612291877109,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 15],track Absolute Rotation = -33.50833163869056,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 15],track Absolute Rotation = -27.929576535260015,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 15],track Absolute Rotation = -21.757307856866227,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 15],track Absolute Rotation = -14.969284577970992,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 15],track Absolute Rotation = -7.644923209499364,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 15],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 15],track Absolute Rotation = 7.644923209499531,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 15],track Absolute Rotation = 14.969284577971012,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 15],track Absolute Rotation = 21.75730785686629,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 15],track Absolute Rotation = 27.92957653526006,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 15],track Absolute Rotation = 33.50833163869064,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 15],track Absolute Rotation = 38.566122918771136,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 15],track Absolute Rotation = 43.1887014744474,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 15],track Absolute Rotation = 47.45624773252773,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 15],track Absolute Rotation = 51.43667697805257,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 15],track Absolute Rotation = 55.18487602022903,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 20],track Absolute Rotation = -49.89031993695144,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 20],track Absolute Rotation = -50.85750098229752,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 20],track Absolute Rotation = -51.9694283757778,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 20],track Absolute Rotation = -51.07633859078752,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 20],track Absolute Rotation = -47.43214673111555,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 20],track Absolute Rotation = -43.30205661787561,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 20],track Absolute Rotation = -38.426764522341365,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 20],track Absolute Rotation = -32.3615742491678,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 20],track Absolute Rotation = -24.37285595534202,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 20],track Absolute Rotation = -13.550485406316712,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 20],track Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 20],track Absolute Rotation = 13.550485406316978,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 20],track Absolute Rotation = 24.372855955342107,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 20],track Absolute Rotation = 32.361574249167894,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 20],track Absolute Rotation = 38.42676452234154,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 20],track Absolute Rotation = 43.302056617875664,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 20],track Absolute Rotation = 47.432146731115566,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 20],track Absolute Rotation = 51.07633859078761,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 20],track Absolute Rotation = 51.96942837577784,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 20],track Absolute Rotation = 50.857500982297566,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 20],track Absolute Rotation = 49.89031993695155,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 25],track Absolute Rotation = -42.49601073413033,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 25],track Absolute Rotation = -42.79753998364,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 25],track Absolute Rotation = -43.06800368616973,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 25],track Absolute Rotation = -43.308844090774706,rot_part_atomic_r_t_3,double_axis,3d,artificial
